Size,ICAO,IATA,City,Name,Max Runway,Lat,Long
Small,YLIM,,,Limbunya Station Airport,,-17.25,129.883
Small,YLSY,,,Mount Lindsay Airport,,-27.018,129.885
Small,YSUJ,,,Supplejack Downs Airport,,-19.267,129.95
Small,YAUV,AVG,,Auvergne Airport,,-15.7,130
Small,YRBT,,,Rabbit Flat Airport,,-20.183,130.017
Small,YRVE,,,Riveren Airport,,-17.9,130.217
Small,YNYP,,,Nypari Airport,,-26.2,130.233
Small,YTGT,,,The Granites Airport,,-20.548,130.347
Small,YANJ,,,Angatja Airport,,-26.1,130.4
Small,YOOK,,,Cook Airport,,-30.618,130.406
Medium,YGPT,GPN,,GARDEN POINT,4314 ft,-11.402,130.422
Small,YTBR,TBK,,Timber Creek Airport,3000 ft,-15.62,130.445
Small,YMSF,MTD,,Mount Sanford Station Airport,,-16.978,130.555
Small,YNRR,,,Nyrripi Airport,,-22.645,130.565
Medium,YBTI,BRT,,BATHURST ISLAND,4823 ft,-11.769,130.62
Small,YHBR,HUB,,Humbert River Airport,,-16.49,130.63
Small,YHOO,HOK,,Hooker Creek Airport,5100 ft,-18.337,130.638
Medium,YSNB,SNB,,SNAKE BAY,4734 ft,-11.423,130.654
Small,YDLV,DLV,,Delissaville Airport,2800 ft,-12.55,130.685
Small,YDMN,DVR,,Daly River Airport,,-13.75,130.694
Small,YKKG,KFG,,KALKGURUNG,4101 ft,-17.432,130.808
Small,YOKV,,,Oak Valley Airport,,-29.517,130.867
Small,YVNS,,,Vaughan Springs Airport,,-22.333,130.867
Small,YAAL,,,Yarralin Airport,,-16.445,130.881
Small,YNUB,NUR,,Nullabor Motel Airport,3000 ft,-31.442,130.902
Small,YPME,,,Palmer Airport,,-12.833,130.933
Small,YKDM,,,Kidman Springs Airport,3000 ft,-16.117,130.953
Small,YVRD,VCD,,Victoria River Downs Airport,3000 ft,-16.402,131.005
Small,YBCR,,,Batchelor Airport,,-13.067,131.033
Small,YMKT,,,Emkaytee (Unlic) Airport,,-12.617,131.05
Small,YWAV,WAV,,Wave Hill Airport,3000 ft,-17.393,131.118
Small,YNHV,,,New Haven Airport,,-22.728,131.145
Small,YAMT,AMT,,Amata Airport,,-26.108,131.207
Small,YPGH,,,Pigeon Hole Airport,,-16.81,131.219
Small,YLBG,,,Mount Liebig Airport,,-23.243,131.26
Small,YISV,,,Innesvale Airport,,-15.383,131.267
Small,YCFD,CFI,,Camfield Airport,,-17.022,131.327
Small,YKCA,,,Kings Canyon Airport,,-24.26,131.49
Small,YOOO,,,Mooloola Homestead Airport,,-16.333,131.5
Small,YMEI,,,Mereenie Airport,,-23.977,131.562
Small,YMRA,,,Maralinga Airport,,-30.163,131.625
Small,YDMR,,,Delamere Station Airport,,-15.62,131.637
Small,YMUP,,,Mulga Park Airport,,-25.9,131.667
Small,YKLE,,,Killarney Airport,,-16.25,131.747
Small,YCSP,,,Curtin Springs Airport,,-25.317,131.75
Small,YYND,YUE,,YUENDUMU,4724 ft,-22.254,131.782
Small,YODA,,,Ooldea Airport,,-30.457,131.823
Small,YCPD,,,Cape Don Airport,,-11.298,131.827
Small,YPNC,,,Pine Creek Airport,,-13.833,131.833
Small,YKCS,KCS,,Kings Creek Airport,3000 ft,-24.423,131.835
Small,YHAA,,,Haasts Bluff Airport,3000 ft,-23.455,131.853
Small,YSAI,,,Saipem Airport,,-23.7,131.867
Small,YPAY,,,Papunya Airport,3000 ft,-23.247,131.903
Small,YMDY,,,MOUNT BUNDEY,3970 ft,-12.89,131.908
Small,YDWF,,,Delamere Range Facility Airport,,-15.747,131.92
Small,YVSH,,,Vashon Head Airport,,-11.15,131.983
Small,YFRG,,,Fregon Airport,3000 ft,-26.775,132.017
Small,YUMU,,,Umuwa Airport,,-26.487,132.04
Small,YMNN,,,Mount Denison Airport,,-22.142,132.07
Small,YSMP,SHU,,Smith Point Airport,,-11.15,132.15
Small,YMWE,,,Mount Wedge Airport,,-22.737,132.151
Small,YERN,ERB,,Ernabella Airport,3800 ft,-26.263,132.182
Small,YEMJ,,,Emu Junction Airport,,-28.633,132.183
Small,YMNA,,,Mount Allan Airport,,-22.275,132.217
Small,YNDR,,,Nundroo Airport,,-31.78,132.223
Small,YARN,,,Areyonga Airport,,-24.067,132.267
Small,YWLH,,,Wallara Ranch Airport,,-24.65,132.317
Small,YKHG,,,Katherine Gorge Airport,,-14.389,132.393
Small,YTPE,,,Tempe Downs Airport,,-24.382,132.423
Small,YKEN,,,Kenmore Park Airport,,-26.333,132.467
Small,YCKI,CKI,,Croker Island Airport,4700 ft,-11.165,132.483
Small,YCOO,CDA,,Cooinda Airport,3000 ft,-12.903,132.532
Small,YCNS,,,Coniston Airport,,-22.133,132.533
Small,YMIJ,,,Minjilang Airport,3500 ft,-11.158,132.547
Small,YIMA,,,Imanpa Airport,,-25.133,132.57
Small,YWLA,,,Willowra Airport,,-21.277,132.623
Small,YMBZ,,,Mount Ebenezer Airport,,-25.167,132.633
Small,YNWT,,,Narwietooma Airport,,-23.233,132.633
Small,YBTN,,,Barton Siding Airport,,-30.525,132.66
Small,YEVP,,,Everard Park Airport,,-27.017,132.717
Small,YHMB,HMG,,Hermannsburg Airport,3000 ft,-23.93,132.805
Small,YBMY,,,Bamyili Airport,2600 ft,-14.52,132.883
Small,YJAB,JAB,,JABIRU,4670 ft,-12.658,132.893
Small,YMUE,,,Mount Borradale Airport,,-12.098,132.907
Small,YCAN,,,Cannon Hill Community Airport,,-12.367,132.95
Small,YMPK,,,Milton Park Airport,,-23.367,133
Small,YPNG,,,Penong Airport,,-31.917,133
Small,YOEN,OPI,,OENPELLI,4331 ft,-12.325,133.006
Small,YANN,,,Anningie Airport,,-21.832,133.125
Small,YMKA,,,Mararanka Homestead Airport,,-14.932,133.125
Small,YABU,,,Amburla Airport,,-23.333,133.183
Small,YMVG,,,Mount Cavenagh Airport,,-25.967,133.2
Small,YHBY,,,Henbury Airport,,-24.55,133.217
Small,YERL,,,Erldunda Airport,,-25.217,133.25
Small,YDRL,,,De Rose Hill Airport,,-26.433,133.258
Small,YMIB,,,Mintabie Airport,,-27.328,133.305
Small,YNAB,,,Nabarlek Airport,,-12.308,133.313
Small,YIDK,IDK,,Indulkana Airport,3000 ft,-26.967,133.325
Small,YLLA,,,Mobella Airport,,-29.798,133.345
Small,YTCY,,,Tarcoonyinna Airport,,-26.75,133.35
Small,YGBI,GBL,,South Goulburn Is Airport,4500 ft,-11.65,133.382
Small,YTIT,,,Ti Tree Airport,,-22.132,133.42
Small,YWYB,,,Wynbring Airport,,-30.562,133.533
Small,YIMP,,,Impadna Airport,,-25.15,133.583
Small,YGDW,GTS,,Granite Downs Airport,,-26.948,133.607
Small,YALA,MRP,,Marla Airport,3000 ft,-27.333,133.627
Small,YGMD,,,Goomadeer Airport,,-12.1,133.667
Small,YHGR,,,Hugh River Airport,,-24.417,133.7
Small,YUMB,,,Umbeara Airport,,-25.747,133.702
Medium,YCDU,CED,,CEDUNA,5709 ft,-32.131,133.71
Small,YIDR,,,Idracowra Airport,,-25.063,133.733
Small,YNPB,,,Napperby Airport,,-22.533,133.763
Small,YMVY,,,Mount Valley Airport,,-14.083,133.817
Small,YBSP,,,Bond Springs Airport,,-23.515,133.843
Small,YBRC,,,Barrow Creek Airport,,-21.533,133.883
Small,YTYN,,,Tieyon Airport,,-26.217,133.917
Small,YMGG,,,Mulgathing Airport,,-30.229,133.986
Small,YLLC,,,Lilla Creek Airport,,-25.567,134
Small,YMYV,,,Maryvale Airport,,-24.66,134.032
Small,YCDH,,,Cadney Homestead Airport,,-27.908,134.053
Small,YLAM,,,Lambina Airport,,-26.913,134.058
Small,YHDD,,,Hodgson Downs Airport,,-15.222,134.076
Small,YWLB,,,Welbourn Hill Airport,,-27.358,134.093
Small,YMSK,,,Mount Skinner Airport,,-22.183,134.117
Small,YDPW,,,Deep Well Airport,,-24.3,134.133
Small,YCWH,,,Commonwealth Hill Airport,,-29.962,134.143
Small,YNUT,,,Nutwood Downs Airport,,-15.817,134.15
Small,YWIB,,,Mount Willoughby Airport,,-27.983,134.15
Small,YHSB,,,Horseshoe Bend Airport,,-25.217,134.267
Small,YKBY,KBY,,STREAKY BAY,4432 ft,-32.836,134.293
Small,YCPH,,,Copper Hills Airport,,-27.978,134.317
Small,YMAK,,,Mabel Creek Station Airport,,-28.942,134.333
Small,YMTC,,,Mount Clarence Airport,,-28.833,134.358
Small,YMAI,,,Manguri Airport,,-28.98,134.372
Small,YSTT,,,Santa Teresa Airport,,-24.118,134.39
Small,YWBI,,,Warrabri Airport,3000 ft,-21,134.397
Small,YALM,,,Allambie Airport,,-24.267,134.4
Small,YGDR,,,The Garden Airport,,-23.287,134.44
Small,YALC,,,Alcoota Station Airport,,-22.833,134.45
Small,YBNY,,,Brunchilly Airport,,-18.87,134.462
Small,YEYD,,,Evelyn Downs Airport,,-28.205,134.488
Small,YFLS,,,Flinders Island Airport,,-33.7,134.517
Small,YBDS,,,Birthday Siding Airport,,-30.283,134.517
Small,YROV,,,Ross River Airport,,-23.599,134.517
Small,YWSI,,,Wirrida Siding Airport,,-29.567,134.517
Small,YUPG,,,Urapunga Airport,,-14.717,134.567
Small,YUTS,,,Utopia Station Airport,,-22.233,134.58
Small,YTNR,,,Tanumbirini Airport,,-16.45,134.65
Small,YMDK,,,Mount Riddock Airport,,-23.033,134.683
Small,YMYW,,,Murray Downs Airport,,-21.048,134.683
Medium,YCBP,CPD,,COOBER PEDY,4685 ft,-29.04,134.721
Small,YWNA,,,Wilgena Airport,,-30.767,134.73
Small,YAKG,,,Arckaringa Airport,,-27.947,134.745
Medium,YNGU,RPM,,NGUKURR,5020 ft,-14.723,134.748
Small,YTDM,,,Todmorden Airport,,-27.124,134.77
Small,YUTP,,,Utopia Airport,,-22.055,134.79
Small,YIGR,,,Ingomar Airport,,-29.633,134.793
Small,YCHR,,,Childra Airport,,-31.7,134.833
Small,YNCS,,,New Crown Airport,,-25.667,134.833
Small,YKDL,,,Kondoolka Airport,,-32.024,134.861
Small,YDLD,,,Delmore Downs Airport,,-22.459,134.884
Small,YRNG,RAM,,RAMINGINING,4825 ft,-12.356,134.898
Small,YBUL,,,Bulgunnia Airport,,-30.187,134.903
Small,YHTS,,,Harts Range Airport,,-22.985,134.918
Small,YRNW,,,Ringwood Airport,,-23.828,134.962
Small,YMNB,,,Mount Barry Airport,,-28.233,135
Small,YMNS,,,Mount Swan Airport,,-22.6,135.017
Small,YLVD,,,Lake Everard Airport,,-31.733,135.027
Small,YHMT,,,Hamilton Airport,,-26.72,135.073
Small,YHTA,,,Hiltaba Airport,,-32.143,135.099
Small,YMPA,MIN,,Minnipa Airport,3000 ft,-32.843,135.145
Small,YDPR,,,Dneiper Airport,,-22.617,135.2
Small,YAMJ,,,Ampilatwatja Airport,,-21.655,135.23
Small,YMDS,,,Macdonald Downs Airport,,-22.467,135.233
Small,YAMM,AMX,,Ammaroo Airport,,-21.738,135.242
Small,YKKH,,,Kokatha Airport,,-31.292,135.242
Small,YSAR,,,Mount Sarah Airport,,-27.043,135.242
Small,YMTX,,,Mount Dare Airport,,-26.062,135.247
Small,YEPR,,,Epenarra Airport,,-20.433,135.267
Small,YADO,,,Andado Airport,,-25.412,135.29
Small,YKGA,,,Kingoonya Airport,,-30.902,135.305
Small,YNWL,,,North Well Airport,,-30.846,135.309
Small,YDYD,,,Derry Downs Airport,,-22.083,135.333
Small,YMTP,,,Mount Hope Airport,,-34.137,135.338
Small,YHOA,,,Howard Island Airport,,-12.095,135.362
Small,YNUE,,,Numery Airport,,-23.983,135.4
Small,YOAD,,,Old Andado Airport,,-25.383,135.417
Small,YELK,,,Elkedra Airport,,-21.167,135.433
Small,YHKT,,,Huckitta Airport,,-22.943,135.447
Small,YOOD,ODD,,Oodnadatta Airport,3000 ft,-27.562,135.447
Small,YWUD,WUD,,WUDINNA,4954 ft,-33.043,135.447
Small,YBAH,,,Bauhinia Downs Airport,,-16.133,135.467
Small,YBBO,,,Bon Bon Airport,,-30.407,135.48
Small,YRDA,,,Yardea Airport,,-32.41,135.485
Small,DALH,,,Dalhousie Airport,,-26.429,135.506
Small,YCOF,,,Coffin Bay Airport,,-34.633,135.517
Small,YDLH,,,Dalhousie Airport,,-26.435,135.517
Small,YANL,AYL,,Anthony Lagoon Airport,,-18.018,135.535
Small,YCCK,,,Canteen Creek Airport,,-20.651,135.585
Small,YKWG,,,Kangaroo Well Airport,,-31.785,135.638
Small,YMAC,,,Macumba Airport,,-27.262,135.638
Small,YCUS,,,CUMMINS,4124 ft,-34.208,135.642
Small,YRRR,,,Raymangirr Airport,,-12.333,135.65
Small,YWHL,,,Walhallow Airport,,-17.767,135.65
Small,YMEB,,,Mount Eba Airport,,-30.176,135.671
Small,YARP,,,Arapunya Airport,,-22.317,135.7
Small,YCMM,,,Cummins Town Airport,,-34.258,135.708
Small,YNUM,NUB,,NUMBULWAR,4331 ft,-14.272,135.717
Small,YVIV,,,Mount Vivian Airport,,-30.583,135.717
Small,YCCF,,,Cape Crawford Airport,,-16.683,135.733
Small,YJNK,,,Jinka Airport,,-22.95,135.733
Small,YWRV,,,Walker River Airport,,-13.593,135.755
Small,YGLD,,,Glendambo Airport,,-30.967,135.775
Small,YMYH,,,Mallapunyah Springs Airport,,-16.967,135.783
Small,YLEV,LEL,,LAKE EVELLA,3494 ft,-12.499,135.806
Small,YBKS,,,Barkly Wayside Inn Airport,,-19.709,135.819
Small,YMOE,,,Moonaree Airport,,-31.966,135.875
Small,YCDB,,,Coondambo Airport,,-31.067,135.883
Small,YNPA,,,Nilpinna Airport,,-28.483,135.9
Small,YPKE,,,Peake Airport,,-28.25,135.9
Small,YBRU,BTD,,Brunette Downs Airport,,-18.64,135.938
Small,YGAN,,,Gan Gan Airport,,-13.067,135.95
Small,YMIV,,,Mount Ive Airport,,-32.444,136.069
Small,YORT,,,Ooratippra Airport,,-21.906,136.069
Small,YTBB,,,Tumby Bay Airport,3000 ft,-34.362,136.095
Small,YJVS,,,Jervois Airport,,-22.913,136.12
Small,YIKL,,,Baikal Airport,,-22.763,136.163
Small,YANK,,,Anna Creek Airport,,-28.897,136.17
Small,YKIA,,,Kiana Station Airport,,-17.242,136.175
Small,YJVM,,,Jervois Mine Airport,,-22.633,136.267
Small,YLUC,,,Lucy Creek Airport,,-22.467,136.267
Small,YKOL,,,Kolendo Airport,,-32.416,136.298
Small,YBRL,BOX,,BORROLOOLA,3770 ft,-16.075,136.302
Small,YWMC,,,William Creek Airport,,-28.907,136.342
Small,YATL,,,Atula Airport,,-23.283,136.367
Small,YPKI,,,Parakylia Airport,,-30.4,136.392
Small,YMWO,,,Mahanewo Airport,,-31.718,136.433
Small,YANW,,,Annitowa Airport,,-21.2,136.448
Small,YIMB,,,Kimba Airport,5100 ft,-33.1,136.46
Small,YNIG,,,Nonning Airport,,-32.522,136.494
Medium,YCEE,CVC,,CLEVE,4429 ft,-33.71,136.505
Small,YDHL,,,Dhalinbuy Airport,,-12.413,136.537
Small,YCBO,,,Cape Borda Airport,,-35.757,136.598
Small,YARD,,,Argadargada Airport,,-21.677,136.678
Small,YALX,AXL,,Alexandria Homestead Airport,,-19.06,136.71
Small,YROK,,,Rocky River Airport,,-35.93,136.72
Small,YRXB,,,Roxby Downs Station Airport,,-30.717,136.737
Small,YCWE,,,Cape Wessels Airport,,-11,136.75
Small,YTLT,,,Tarlton Downs Airport,,-22.633,136.8
Small,YYOO,,,Yalymboo Airport,,-31.803,136.86
Small,YCWL,CCW,,Cowell Airport,4800 ft,-33.667,136.892
Small,YBNM,,,Benmara Airport,,-17.937,136.9
Small,YRBR,,,Robinson River Airport,,-16.718,136.945
Small,YSDN,,,Soudan Station Airport,,-20.05,137.017
Small,YMTA,MIY,,Mittebah Airport,,-18.809,137.082
Small,YCKA,,,Curdimurka Airport,,-29.477,137.088
Small,YAMK,ADO,,Andamooka Airport,3000 ft,-30.438,137.137
Small,,,,Lake Eyre North,,-28.417,137.3
Small,YAVD,,,Avon Downs Airport,,-20.033,137.517
Medium,YKSC,KGC,,KINGSCOTE,4600 ft,-35.714,137.521
Small,YMIN,XML,,Minlaton Airport,,-34.75,137.533
Small,YYOR,ORR,,Yorketown Airport,,-35,137.617
Small,YCPP,,,Copper Triangle Airport,,-33.982,137.662
Medium,YPAG,PUG,,PORT AUGUSTA,5413 ft,-32.507,137.717
Small,YMLD,,,Maitland Airport,,-34.393,137.717
Small,YAUS,AWP,,Austral Downs Airport,,-20.5,137.75
Small,YRBM,,,Redbank Mine Airport,,-17.183,137.767
Small,YARS,,,Ardrossan Airport,,-34.442,137.883
Small,YMLR,,,Muloorina Airport,,-29.247,137.91
Small,YNUJ,,,Nudjaburra Airport,,-17.967,137.933
Small,YWOR,WLL,,Wollogorang Airport,,-17.22,137.935
Small,YMCR,MFP,,Manners Creek Airport,,-22.1,137.983
Medium,YPIR,PPI,,PORT PIRIE,3422 ft,-33.239,137.995
Small,YMRE,RRE,,Marree Airport,4400 ft,-29.663,138.065
Small,YRKS,,,Rocklands Airport,,-19.867,138.1
Small,YQRN,,,Quorn Airport,,-32.32,138.102
Small,YCMW,CML,,Camooweal Airport,,-19.912,138.125
Small,YWRA,,,Wooroona Airport,,-20.482,138.168
Small,YWML,,,Westmoreland Airport,,-17.333,138.233
Small,YKLR,,,Kalamurina Airport,,-27.717,138.262
Small,YBWT,,,Bowthorn Airport,,-18.083,138.275
Small,YHDY,HIP,,Headingly Airport,,-21.333,138.283
Small,YKFC,,,Kingfisher Camp Airport,,-17.869,138.295
Small,YCWI,CWR,,Cowarie Airport,,-27.712,138.328
Small,YNOF,,,Norfolk Airport,,-19.333,138.333
Small,YBVA,,,Balaklava Airport,,-34.084,138.334
Small,YUDG,,,Urandangi Airport,,-21.59,138.358
Small,YBOC,,,Booleroo Centre Airport,3000 ft,-32.905,138.36
Small,YHEG,,,Hells Gate Airport,,-17.467,138.367
Small,YSNT,,,Snowtown Airport,,-33.8,138.367
Medium,YLEC,LGH,,LEIGH CREEK,5610 ft,-30.598,138.426
Small,YBAW,BKP,,Barkly Downs Airport,,-20.496,138.475
Small,YCRT,,,Carrieton Airport,,-32.417,138.517
Small,YALG,,,Adels Grove Airport,,-18.7,138.533
Small,YCVG,,,Calvin Grove Airport,,-34.697,138.578
Small,YRYK,,,Rawnsley Park Airport,,-31.654,138.61
Small,YCDT,,,Carandotta Airport,,-21.967,138.617
Small,YUDL,,,Undilla Airport,,-19.625,138.633
Small,YLAH,LWH,,Lawn Hill Airport,3000 ft,-18.568,138.635
Small,YORR,,,Orroroo Airport,,-32.773,138.665
Small,YCNY,,,CENTURY MINE,5734 ft,-18.753,138.707
Small,YGAW,,,Gawler Airport,,-34.602,138.717
Small,YBLM,,,Blinman Airport,,-31.119,138.726
Small,YGWA,,,Goolwa Airport,3500 ft,-35.482,138.752
Small,YFFT,,,Farrell Flat Airport,,-33.833,138.767
Small,YDMG,DMD,,DOOMADGEE,5403 ft,-17.94,138.822
Small,YGLO,GLM,,Glenormiston Airport,,-22.888,138.825
Small,YPTB,,,Peterborough Airport,,-33.005,138.858
Small,YKLL,,,Kallala Airport,,-21.75,138.883
Small,YLYK,,,Lyndoch Airport,,-34.622,138.914
Small,YNPU,,,Nepabunna Airport,,-30.603,138.948
Small,YWPA,,,Wirrealpa Airport,,-31.133,138.967
Small,YSYN,,,Strathalbyn Airport,,-35.312,138.99
Small,YMNP,,,Murnpeowie Airport,,-29.592,139.052
Small,YMTW,,,Martins Well Airport,,-31.474,139.111
Small,YMTI,ONG,,MORNINGTON ISLAND,4987 ft,-16.663,139.178
Small,YAOR,,,Ardmore Airport,,-21.65,139.183
Small,YTEN,,,Tenneco Station Five Airport,,-31.975,139.207
Small,YMBD,,,Murray Bridge Airport,3000 ft,-35.067,139.227
Small,YGDS,GGD,,Gregory Downs Airport,3000 ft,-18.625,139.233
Small,YADS,AWN,,Alton Downs Airport,,-26.533,139.267
Small,YSFL,,,Stonefield Gliding,,-34.342,139.308
Small,YNIN,,,Meningie Airport,,-35.7,139.333
Small,YBLC,LCN,,Balcanoona Airport,,-30.535,139.337
Small,YARK,,,Arkaroola Airport,,-30.407,139.346
Medium,YBDV,BVI,,BIRDSVILLE,5682 ft,-25.898,139.347
Small,YWEO,,,Wertaloona Airport,,-30.65,139.35
Small,YGPR,,,Gunpowder Airport,,-19.7,139.367
Small,YTNN,,,Tenneco Station Four Airport,,-31.183,139.383
Small,YPDI,PDE,,Pandie Pandie Airport,,-26.117,139.4
Small,YCTS,,,Calton Hills Airport,,-20.133,139.417
Small,YESC,,,Escott Airport,3000 ft,-17.725,139.417
Small,YERU,,,Erudina Airport,,-31.434,139.425
Small,YWLN,,,Wooltana Airport,,-30.422,139.436
Medium,YBIE,BEU,,BEDOURIE,4921 ft,-24.346,139.46
Small,YFTN,,,Mount Fitton Talc Airport,,-29.909,139.474
Small,YDAJ,DJR,,Dajarra Airport,,-21.708,139.533
Small,YBKT,BUC,,BURKETOWN,4501 ft,-17.749,139.534
Small,YYUN,,,Yunta Airport,,-32.583,139.55
Small,YBEE,,,Beverley Airport,,-30.187,139.558
Small,YBTK,,,Bentinck Island Airport,,-17.087,139.566
Small,YSWE,,,Sweers Island Resort Airport,,-17.122,139.598
Small,YGLE,GLG,,Glengyle Airport,,-24.808,139.6
Small,YUNY,CZY,,Cluny Airport,,-24.517,139.617
Small,YALY,,,Alderley Airport,,-22.483,139.633
Small,YRSB,RSB,,Roseberth Airport,3000 ft,-25.833,139.65
Small,YTEC,,,Tenneco Station Three Airport,,-30.337,139.665
Small,YMWX,MXD,,Marion Downs Airport,,-23.367,139.667
Small,YBHK,,,Bushy Park Airport,,-21.267,139.717
Small,YSBO,,,Stanbroke Airport,,-21.567,139.717
Small,YFRD,,,Frome Downs Airport,,-31.217,139.75
Small,YMWT,,,Moolawatana Airport,,-29.917,139.75
Small,YAML,,,Armraynald Airport,,-17.967,139.767
