Size,ICAO,IATA,City,Name,Max Runway,Lat,Long
Small,YPMB,,,Plumbago Airport,,-32.053,139.872
Small,YKIG,,,Kingston Airport,,-36.823,139.875
Small,YAGD,AUD,,Augustus Downs Airport,3000 ft,-18.515,139.878
Medium,YBOU,BQL,,BOULIA,4180 ft,-22.913,139.9
Small,YLOR,LOA,,Lorraine Airport,3000 ft,-18.993,139.907
Small,YTMO,PHQ,,THE MONUMENT,6233 ft,-21.811,139.924
Small,YTOS,,,Tenneco Station Two Airport,,-29.55,139.95
Small,YWER,,,Wernadinga Airport,,-18.133,139.967
Small,YWKI,,,WAIKERIE,3151 ft,-34.184,140.031
Small,YKAJ,,,Kajabbi Airport,,-20.033,140.033
Small,YTNE,,,Tenneco Station One Airport,,-28.733,140.05
Small,YKML,KML,,Kamileroi Airport,3000 ft,-19.375,140.057
Small,YTIN,,,Tintinara Airport,,-35.867,140.067
Small,YOOM,MOO,,MOOMBA,5636 ft,-28.099,140.197
Small,YDRI,DRR,,Durrie Airport,3000 ft,-25.685,140.228
Small,YDEV,,,Devoncourt Airport,,-21.217,140.233
Small,YKTH,,,Keith Airport,,-36.108,140.242
Small,YCNG,,,Cooranga Airport,,-36.82,140.273
Small,YCTH,,,Chatsworth Airport,,-21.967,140.3
Small,YMYT,RTY,,Merty Merty Airport,,-28.583,140.317
Small,YSTR,,,Strathearn Airport,,-31.767,140.333
Small,YLUI,,,Lucindale Airport,,-36.972,140.352
Small,YMCT,MLR,,MILLICENT,3937 ft,-37.584,140.366
Small,YGNA,,,Granada Airport,,-20.1,140.367
Small,YCLE,,,Callendale Airport,,-37.243,140.445
Small,YQON,,,Quondong Airport,,-33.163,140.452
Small,YBMR,,,Barmera Airport,,-34.257,140.458
Small,YPDY,,,Padthaway Station Airport,,-36.617,140.483
Small,YLUL,,,Mooleulooloo Airport,,-31.633,140.533
Small,YMNK,ONR,,Monkira Airport,3000 ft,-24.817,140.533
Small,YDOO,,,Donors Hill Airport,,-18.717,140.55
Small,YLAO,,,Lameroo Airport,,-35.367,140.55
Small,YOSB,OSO,,OSBORNE MINE,6550 ft,-22.082,140.555
Small,YINV,,,Inverleigh Airport,,-18.017,140.567
Small,YLOX,,,Loxton Airport,3800 ft,-34.475,140.663
Medium,YREN,RMK,,RENMARK,5709 ft,-34.196,140.674
Small,YCGH,,,Clonagh Airport,,-20.133,140.683
Small,YSPV,KSV,,Springvale Airport,,-23.55,140.7
Small,YNRC,NAC,,NARACOORTE,3438 ft,-36.985,140.725
Small,YINN,INM,,Innamincka Airport,3000 ft,-27.7,140.733
Small,YBEO,BTX,,Betoota Airport,3000 ft,-25.642,140.783
Medium,YMTG,MGB,,MOUNT GAMBIER,5000 ft,-37.746,140.785
Small,YCNQ,,,Coonawarra Airport,,-37.283,140.8
Small,YTOA,,,Toolachie Airport,,-28.408,140.81
Small,YKMB,KRB,,Karumba Airport,4100 ft,-17.457,140.83
Small,YBLG,,,Bollards Lagoon Airport,,-28.983,140.85
Small,YDGI,,,Dullingari Airport,,-28.133,140.882
Small,YTEE,TQP,,TREPELL,5903 ft,-21.835,140.888
Small,YCAM,,,Cannington Station Airport,,-21.875,140.9
Small,YPNN,,,Pinnaroo Airport,,-35.253,140.943
Small,YAND,,,Answer Downs Airport,,-21.667,140.983
Small,YMOO,OOR,,Mooraberree Airport,,-25.25,140.983
Small,YARY,AAB,,Arrabury Airport,3000 ft,-26.7,141.05
Medium,YNTN,NTN,,NORMANTON,5499 ft,-17.684,141.07
Small,YDPD,DVP,,Davenport Downs Airport,3000 ft,-24.15,141.108
Small,YSDW,,,Strathdownie Airport,,-37.732,141.125
Small,YNAP,NMR,,Nappa Merrie Airport,3000 ft,-27.558,141.133
Small,YSCA,,,Scotia Sanctuary Airport,,-33.207,141.173
Small,YEPL,,,Epsilon Airport,,-28.283,141.2
Small,YOMI,,,Omicron Station Airport,,-28.767,141.2
Small,YIFY,IFF,,Iffley Airport,3000 ft,-18.9,141.217
Small,YKNV,,,Kaniva Airport,,-36.383,141.25
Small,YEDE,,,Edenhope Airport,,-37.017,141.267
Small,YMCK,,,Mckinley Airport,,-21.283,141.288
Small,YDLT,DDN,,Delta Downs Airport,3000 ft,-16.992,141.317
Small,YCTN,,,Casterton Airport,,-37.6,141.4
Small,YWSD,,,Westward Downs Airport,,-30.725,141.4
Small,YYAA,,,Yandama Airport,,-29.683,141.425
Small,YMNY,OXY,,Morney Airport,3000 ft,-25.358,141.433
Small,YIKM,IKP,,Inkerman Airport,,-16.275,141.442
Small,YCNA,,,Corona Station Airport,,-31.291,141.452
Medium,YPOD,PTJ,,PORTLAND,5302 ft,-38.318,141.471
Small,YCUD,,,Cuddapan Airport,,-25.59,141.508
Small,YWNI,,,Wathanin Airport,,-13.7,141.55
Small,YMLL,,,Millungera Airport,,-19.858,141.562
Small,,BHT,,Brighton Downs Airport,,-23.364,141.563
Small,YARI,,,Arizona 1 Airport,,-21.667,141.567
Small,YKNC,,,Kencherang Airport,,-13.845,141.592
Small,YPMP,EDR,,PORMPURAAW,4462 ft,-14.897,141.609
Small,YNHL,,,NHILL,3281 ft,-36.31,141.641
Small,YTTE,,,Ti Tree Airport,,-13.985,141.657
Small,YCOL,,,Coleraine Airport,,-37.6,141.7
Small,YBXH,,,Branxholme Airport,,-37.867,141.702
Small,YAUR,AUU,,AURUKUN,4140 ft,-13.354,141.721
Small,YJLC,JCK,,JULIA CREEK,4600 ft,-20.668,141.722
Small,YTKS,,,Toorak Research Station Airport,3000 ft,-21.042,141.787
Small,YDOR,DRD,,Dorunda Airport,,-16.558,141.808
Small,YLLE,,,BALLERA,5906 ft,-27.408,141.808
Small,YRTP,RTP,,Rutland Plains Airport,3000 ft,-15.643,141.843
Small,YWTO,,,Wentworth Airport,,-34.088,141.892
Small,YACS,,,Acacia Downs Airport,,-31.417,141.9
Small,YDRH,DHD,,Durham Downs Airport,3000 ft,-27.075,141.9
Small,YKYN,,,Kynuna Airport,,-21.6,141.917
Small,YNRL,,,Naryilco Airport,,-28.55,141.917
Small,YTNB,,,Tanbar Airport,,-25.848,141.928
Small,YVRS,VNR,,Vanrook Station Airport,,-16.963,141.95
Small,YRBW,,,Rainbow Airport,,-35.917,141.983
Small,YCUT,,,Cuthero Airport,,-33.033,142.017
Small,YSOW,,,Southwell Airport,,-14.517,142.033
Medium,YTIB,TYB,,TIBOOBURRA,3202 ft,-29.451,142.058
Medium,YHML,HLT,,HAMILTON,4606 ft,-37.649,142.065
Small,YTAD,,,Tandou Lake Airport,,-32.633,142.083
Small,YSGW,ZGL,,South Galway Airport,3000 ft,-25.683,142.108
Small,YLAN,,,Langawirra Airport,,-31.45,142.133
Small,YPCH,,,Patchewollock Airport,,-35.367,142.15
Medium,YHSM,HSM,,HORSHAM,4337 ft,-36.67,142.173
Small,YBAU,BDD,,Badu Island Airport,,-10.15,142.173
Small,YKRV,,,Kendall River Airport,,-13.75,142.183
Small,YKOG,,,Koongarra Airport,,-36,142.217
Small,YBOI,GIC,,Boigu Airport,,-9.233,142.218
Small,YKUB,KUG,,KUBIN,3147 ft,-10.225,142.218
Small,YWTV,,,Watson River Airport,,-13.217,142.233
Small,YCRY,CDQ,,Croydon Airport,3000 ft,-18.225,142.258
Small,,,,Port Fairy,,-38.362,142.264
Small,YVVA,,,Victoria Valley Airport,,-37.5,142.27
Small,YGMP,,,Grampians Airport,,-37.05,142.283
Small,YMHW,,,Mount Howitt Airport,3000 ft,-26.512,142.283
Small,YWMA,,,Wonnaminta Stat Airport,,-30.651,142.342
Small,YOUY,OYN,,Ouyen Airport,,-35.089,142.354
Medium,YHPN,HTU,,HOPETOUN,3730 ft,-35.715,142.36
Small,YSDL,,,Sudley Airport,,-12.75,142.367
Small,YDBR,DNB,,Dunbar Airport,,-16.05,142.4
Small,YMED,,,Menindee Airport,,-32.367,142.405
Small,YJAK,,,Jackson Airport,5900 ft,-27.638,142.408
Small,YBEU,,,Beulah 1 Airport,,-35.95,142.417
Small,YMEP,,,Merapah Airport,,-13.717,142.417
Medium,YWKB,WKB,,WARRACKNABEAL,4501 ft,-36.321,142.419
Small,YSGD,,,Strathgordon Airport,,-14.795,142.433
Small,YWBL,WMB,,WARRNAMBOOL,4501 ft,-38.295,142.447
Small,YGDV,,,Galdeville Airport,,-20.25,142.45
Small,YKLA,,,Koolatah Airport,,-15.917,142.45
Small,YBAM,ABM,,BAMAGA INJINOO,5462 ft,-10.951,142.459
Small,YMEU,,,Merluna Airport,,-13.05,142.483
Small,YKAY,,,Kayrunnera Airport,,-30.683,142.533
Small,YCFF,,,Dadswells Bridge Airport,,-36.968,142.548
Small,YSMR,STH,,Strathmore Airport,,-17.85,142.567
Small,YHTL,,,Heathlands Airport,,-11.75,142.583
Small,YNCD,,,Noccundra Airport,,-27.8,142.583
Small,YPVD,,,Plevna Downs Airport,,-26.667,142.583
Small,YPCE,,,Pooncarie Airport,3400 ft,-33.367,142.588
Small,YALN,,,Allandy Airport,,-30.383,142.6
Small,YMWM,,,Mount William Airport,,-37.295,142.603
Small,YODL,,,Ourdel Airport,,-25.35,142.633
Small,YGWD,,,Galway Downs Airport,,-25.183,142.667
Small,YWIL,,,Wilandra Airport,,-31.283,142.667
Medium,YWDH,WNR,,WINDORAH,4508 ft,-25.413,142.667
Small,,,,Pomonal Airstrip,,-37.231,142.677
Small,YNOC,,,Nockatunga Airport,,-27.717,142.712
Small,YCWO,,,Chatsworth Airport,,-37.833,142.717
Medium,YSWL,SWC,,STAWELL,4603 ft,-37.072,142.741
Small,YROI,RBC,,Robinvale Airport,3700 ft,-34.65,142.783
Small,YSMY,,,Strathmay Airport,,-14.883,142.802
Small,YSTB,,,Strathburn Airport,,-14.482,142.817
Small,YMAG,,,Manangatang Airport,,-35.05,142.867
Small,YLBO,,,Lake Bolac Airport,,-37.683,142.883
Small,YSLK,,,Sea Lake Airport,3400 ft,-35.527,142.888
Small,YPBH,,,Peterborough Airport,,-38.6,142.917
Small,YBIR,,,BIRCHIP,3422 ft,-36,142.917
Small,YBLH,,,Bellalie Airport,,-27.033,142.95
Small,YSVN,,,Strathaven Airport,,-14.9,142.967
Small,YYLD,,,Yalda Downs Homestead Airport,,-30.261,142.977
Medium,YARA,ARY,,ARARAT,4068 ft,-37.309,142.989
Small,YDOD,,,DONALD,3825 ft,-36.36,143.007
Small,YRAM,,,Raymore Homestead Airport,,-26.15,143.017
Small,YWAT,,,Wattle Hills Airport,,-12.633,143.05
Small,YCDE,,,Cobden Airport,,-38.327,143.057
Small,YJDA,JUN,,Jundah Airport,3000 ft,-24.842,143.058
Small,YCCT,CNC,,Coconut Island Airport,,-10.05,143.07
Small,YWHC,,,White Cliffs Airport,3000 ft,-30.853,143.072
Small,YSVH,,,Silver Hills Airport,,-20.617,143.083
Medium,YWTN,WIN,,WINTON,4600 ft,-22.364,143.086
Small,YNVE,,,Navarre Airport,,-36.917,143.1
Medium,YCOE,CUQ,,COEN,4107 ft,-13.761,143.114
Small,YRMD,RCM,,RICHMOND,5000 ft,-20.702,143.115
Small,YQUE,,,Questa Park Airport,,-30.392,143.142
Small,YKUW,,,Kurweeton Airport,,-38.05,143.15
Small,YABI,ABG,,Abingdon Downs Airport,,-17.617,143.167
Small,YMPH,,,Mount Elephant Airport,,-37.9,143.167
Small,YSTA,,,SAINT ARNAUD,3278 ft,-36.637,143.186
Small,YDER,,,Derrinallum Airport,,-37.934,143.228
Small,,,,Natya Airport,,-34.968,143.233
Small,YMLN,,,Monolon Airport,,-30.2,143.233
Small,YWYF,,,Wycheproof Airport,3300 ft,-36.058,143.243
Small,YBEF,,,Beaufort Airport,,-37.45,143.25
Small,YEMG,,,Eromanga Airport,,-26.7,143.267
Small,YGGL,,,Glen Garland Airport,,-14.867,143.283
Small,,,,Moonambel Airfield,,-36.972,143.286
Small,YCHL,,,Charlton Airport,,-36.25,143.3
Small,YSTO,,,Stonehenge Airport,3000 ft,-24.358,143.3
Medium,YLHR,IRG,,LOCKHART RIVER,4919 ft,-12.787,143.305
Small,YRAG,,,Raglan Airport,,-37.377,143.306
Small,YMMT,,,Mount Margaret Airport,,-26.933,143.317
Small,YCWN,,,Corowa Downs Airport,,-26.467,143.35
Small,YLSM,,,Lismore Airport,,-37.933,143.35
Small,YWCA,WIO,,WILCANNIA,3701 ft,-31.526,143.375
Small,YBOD,,,Bodalla Airport,,-26.3,143.383
Small,YSLN,,,Strathleven Airport,,-15.898,143.383
Small,YATR,,,Amphitheatre Airport,,-37.183,143.4
Small,YTRC,,,Tarcombe Airport,,-24.083,143.4
Small,YBFT,,,Beaufort,,-37.495,143.43
Small,,,,Trawalla Airport,,-37.439,143.459
Small,YTHY,TYG,,Thylungra Airport,,-26.083,143.467
Small,YBWM,BIP,,Bulimba Airport,,-16.881,143.479
Small,YWED,,,Wedderburn Airport,,-36.433,143.483
Small,YKLN,,,Killarney Airport,,-15.4,143.5
Small,YMGV,,,Musgrave Airport,,-14.783,143.5
Small,YQBK,,,Quambatook Airport,,-35.862,143.51
Small,YCTY,,,Cape Otway Airport,,-38.86,143.515
Small,YLRN,,,Lorraine Station Airport,,-22.533,143.517
Small,YGTN,GTT,,GEORGETOWN,3799 ft,-18.305,143.53
Medium,YSWH,SWH,,SWAN HILL,4905 ft,-35.376,143.533
Small,YBTD,,,Brighton Downs Airport,,-23.35,143.533
Small,YPIN,,,Pinnacle Airport,,-15.667,143.55
Small,YFSA,,,Forsayth Airport,,-18.585,143.569
Medium,YBRN,BZD,,BALRANALD,3888 ft,-34.624,143.578
Small,YDNK,,,Darnick Airport,,-32.883,143.583
Small,YNOO,,,Nooyeah Downs Airport,,-28.05,143.583
Small,YVVL,,,Violet Vale Airport,,-14.733,143.583
Small,YDAG,,,Dagworth Airport,,-17.942,143.588
Small,YAPO,,,Apollo Bay Airport,,-38.775,143.661
Small,YGAM,GBP,,Gamboola Airport,,-16.55,143.667
Small,YLLV,,,Lily Vale Airport,,-14.483,143.667
Small,YTVA,,,Talavera Airport,,-19.217,143.667
Small,YWNS,,,Wandsworth Airport,,-25.05,143.667
Small,YOLA,XCO,,Colac Airport,,-38.287,143.68
Small,YDLL,,,Dunolly Airport,,-36.85,143.7
Small,YNVL,,,Normanville Airport,,-35.783,143.7
Small,YNVR,,,Navarra Airport,,-24.85,143.7
Small,YMBU,,,MARYBOROUGH,3414 ft,-37.033,143.709
Small,YROB,ROH,,Robinhood Airport,,-18.845,143.71
Small,YRKE,,,Kuruc-A-Ruc South Airport,,-37.9,143.717
Small,YBBT,,,Boort Airport,,-36.137,143.727
Small,YMYY,,,Mary Valley Airport,,-15.05,143.75
Closed,YYWE,,,Yarrowee Airport,,-37.74,143.753
Small,YBGT,,,Budgerygar Airport,,-25.37,143.773
Small,YBLT,,,BALLARAT,4150 ft,-37.512,143.791
Small,YBUX,,,Bulleringa Airport,,-17.65,143.8
Small,YLLR,,,Lake Leagur Airport,,-35.983,143.8
Medium,YTGM,XTG,,THARGOMINDAH,4800 ft,-27.986,143.811
Small,YKLG,,,Kalinga Airport,,-15.2,143.85
Medium,YKII,KNS,,KING ISLAND,5198 ft,-39.877,143.878
Small,YMNO,,,Maneroo Airport,,-23.367,143.883
Small,YTII,,,Trinidad Airport,,-25.6,143.917
Medium,YKER,KRA,,KERANG,3501 ft,-35.751,143.939
Small,YCLA,,,Clare Station Airport,,-33.407,143.94
Small,YBGR,,,Bridgewater Airport,,-36.617,143.95
Small,YWMP,WPK,,Wrotham Park Airport,,-16.658,144.002
Closed,YEDH,,,Meredith Airport,,-37.883,144.083
Small,YLED,,,Lethbridge Park Airport,,-37.919,144.101
Small,YPYD,,,Pyramid Hill Airport,,-36.067,144.133
Small,YPRA,,,Prairie Airport,,-36.307,144.139
Small,YOIT,,,Orielton Airport,,-22.067,144.15
Small,YCAL,,,Castlemaine Airport,,-37.133,144.167
Small,YWAG,,,Wanaaring Airport,,-29.717,144.167
Small,YKID,,,Kidston Airport,3000 ft,-18.87,144.173
Small,YBWR,,,Bolwarra Airport,,-17.4,144.183
Small,YWOV,,,Woodvale Airport,,-36.633,144.183
Small,YCOH,,,Cohuna Airport,,-35.817,144.2
Small,YKPR,,,Kalpowar Airport,,-14.9,144.2
Small,YLFD,,,Lakefield Airport,,-14.933,144.2
Small,YHUG,HGD,,HUGHENDEN,5394 ft,-20.815,144.225
Medium,YQLP,ULP,,QUILPIE,4898 ft,-26.612,144.253
Small,YCES,,,Ceres Airport,,-38.148,144.258
Small,YJWB,,,Jowalbinna Airport,,-15.733,144.267
Small,YALH,,,Albilbah Airport,,-24.7,144.283
Small,YRWH,,,Ravensworth Airport,,-34.633,144.283
Small,YMSP,,,Mount Surprise Airport,,-18.126,144.285
Small,YIVO,,,IVANHOE,4088 ft,-32.883,144.31
Small,YCPN,,,Carpentaria Downs Airport,,-18.717,144.317
Small,YBDG,BXG,,BENDIGO,3724 ft,-36.739,144.33
Small,YLVB,,,Lovely Banks Airport,,-38.033,144.333
Small,YNOR,,,Norwood Airport,,-34.25,144.333
Small,YGLG,GEX,,Geelong Airport,,-38.225,144.333
Small,YDNV,,,Dynevor Downs Airport,,-28.1,144.35
Small,YLRS,LUT,,New Laura Airport,,-15.183,144.367
Small,YGBW,,,Gunbower Airport,,-35.967,144.383
Small,YGGS,,,Gregory Springs Airport,,-19.717,144.383
Small,YJNY,,,Jonroy Airport,,-16.5,144.4
Small,YBSS,,,Bacchus Marsh Airport,,-37.733,144.422
Small,YISF,ISI,,ISISFORD,4498 ft,-24.258,144.425
Small,YBRS,,,Barwon Heads Airport,,-38.258,144.428
Small,TCYT,,,Crystal Brook Airport,,-17.45,144.45
Small,YCYT,,,Crystal Brook Airport,,-17.383,144.45
Small,YHRD,,,Hungerford Airport,,-28.983,144.45
Small,YLRA,LUU,,Laura Airport,,-15.55,144.45
Small,YKTA,,,Kotta Airport,,-36.18,144.525
Small,YCGO,LLG,,CHILLAGOE,3218 ft,-17.143,144.529
Small,YTRB,,,Torrumbarry Airport,,-36.067,144.533
Small,YMTB,UTB,,Muttaburra Airport,3000 ft,-22.583,144.533
Small,YAVM,,,Avonmore Airport,,-36.567,144.55
Small,YSPK,SCG,,Spring Creek Airport,,-18.633,144.567
Small,YUDA,UDA,,Undara Airport,,-18.2,144.6
Small,YISD,,,Isis Downs Airport,,-24.217,144.617
Small,YYWA,,,Yowah Airport,,-27.933,144.617
Small,YBEW,,,Beechworth Airport,,-31.917,144.633
Small,YBMM,,,Bamawm Airport,,-36.25,144.633
Small,YOTN,,,Ootann Airport,,-17.433,144.633
Small,YELM,,,Elmore Airport,,-36.49,144.647
Small,YSLE,,,St Leonards Airfield,,-38.17,144.689
Small,YMDW,,,Maitland Downs Airport,,-16.223,144.703
Small,YHTR,,,Hunter Island Airport,,-40.517,144.733
Small,YCJU,,,Conjuboy Airport,,-18.683,144.75
Medium,YECH,ECH,,ECHUCA,3615 ft,-36.157,144.762
Medium,YHAY,HXX,,HAY,4800 ft,-34.531,144.83
Small,YWDT,,,Wyandotte Airport,,-18.75,144.833
Small,YLND,,,Lakeland Airport,,-15.833,144.85
Small,YSPF,,,Springfield Airport,,-24.3,144.883
Small,YBFR,,,Balfour Airport,,-41.259,144.886
Small,YWDV,,,Wandovale Airport,,-19.667,144.9
Medium,YMEN,MEB,,MELBOURNE ESSENDON,6302 ft,-37.728,144.902
Medium,YDLQ,DNQ,,DENILIQUIN,3999 ft,-35.559,144.946
Closed,YWAN,,,Wallan Airport,,-37.433,144.988
Small,YLKD,,,Lucky Downs Airport,,-18.917,145
Small,YTCK,,,Torrens Creek Airport,,-20.783,145
Small,YEUO,,,Eulo Airport,3000 ft,-28.167,145.042
Small,YPKL,,,Puckapunyal (Military) Airport,2600 ft,-37,145.063
Small,YBNC,,,Bannockburn Airport,,-21.8,145.083
Small,YDIM,,,Dimbulah Airport,,-17.133,145.083
Medium,YSMI,SIO,,SMITHTON,5246 ft,-40.835,145.084
Small,YVLG,,,Valley of Lagoons Airport,,-18.667,145.1
Small,YWEC,,,Wellclose Airport,,-25.85,145.1
Small,YCNO,,,Conargo Airport,,-35.317,145.117
Small,YGNV,GVP,,Greenvale Airport,,-18.983,145.117
Small,YNGB,,,Nagambie Airport,,-36.738,145.125
Small,YGHG,,,Glen Harding Airport,,-18.267,145.133
Small,YMRT,,,Mount Garnet Airport,,-17.7,145.15
Small,YGUW,,,Gunnawarra Airport,,-17.95,145.167
Small,YMLK,,,Minnamoolka Airport,,-18.183,145.167
Small,YMNG,,,MANGALORE,6650 ft,-36.888,145.184
Medium,YCKN,CTN,,COOKTOWN,5338 ft,-15.445,145.184
Small,YCWS,,,Cowes Airport,,-38.508,145.213
Small,YAMC,AXC,,Aramac Airport,3000 ft,-22.967,145.242
Small,YSRN,SRN,,Strahan Airport,4000 ft,-42.155,145.292
Small,YCFL,,,Cape Flattery Airport,,-14.967,145.3
Small,YNHE,,,Newhaven Airport,,-38.533,145.317
Small,YYEA,,,Yeaburn Airport,,-37.173,145.322
Small,YBMD,,,Bloomfield River Airport,,-15.9,145.333
Small,YYAK,,,Yalkulka Airport,,-16.733,145.333
Small,YLCS,,,Locksley Field,3000 ft,-36.815,145.348
Small,YZHN,,,Zeehan Airport,,-41.883,145.35
Small,YLIL,,,Lilydale Airport,,-37.692,145.367
Medium,YSHT,SHT,,SHEPPARTON,4062 ft,-36.429,145.393
Small,YGRU,,,Glen Ruth Airport,,-18.083,145.4
Small,YHTN,,,Herberton Airport,,-17.433,145.4
Medium,YMBA,MRG,,MAREEBA,4938 ft,-17.069,145.419
Small,YCBY,,,Daintree Airport,,-16.219,145.425
Small,YTDN,,,Tooradin Airport,,-38.217,145.427
Small,YLZR,,,Lizard Island Airport,,-14.683,145.45
Small,YLZI,LZR,,LIZARD ISLAND,3038 ft,-14.667,145.45
Small,YLOD,,,Longwood Airport,,-36.808,145.457
Small,YCMK,,,Camel Creek Airport,,-18.85,145.467
Small,YHLS,,,HILLSTON,4262 ft,-33.493,145.523
Small,YQNS,UEE,,Queenstown Airport,4100 ft,-42.075,145.532
Small,YWRT,,,Waratah Airport,,-41.45,145.55
Small,YFIL,FLY,,Finley Airport,,-35.667,145.55
Small,YBYW,,,Bayswater Airport,,-25.45,145.583
Small,YTOB,,,Toomba Airport,,-19.933,145.583
Small,YTOC,TCW,,TOCUMWAL,4596 ft,-35.812,145.608
Medium,YCMU,CMA,,CUNNAMULLA,5686 ft,-28.03,145.622
