Size,ICAO,IATA,City,Name,Max Runway,Lat,Long
Small,YWON,,,Wonthaggi Airport,,-38.472,145.623
Small,YWDS,,,Woodside Au Airport,,-35.133,145.667
Small,YTGG,,,Taggerty Airport,,-37.35,145.7
Small,YGGI,,,Goolgowi Airport,,-34,145.717
Small,YELS,,,Earlston Airport,,-36.596,145.722
Small,YJER,,,Jerilderie Airport,,-35.37,145.725
Small,YSBG,,,Strathbogie Airport,,-36.855,145.738
Small,YBUP,,,Bunyip Airport,,-38.017,145.75
Small,YLLD,,,Langlo Downs Airport,,-25.533,145.767
Small,YNMN,,,New Moon Airport,,-19.2,145.767
Small,YLOY,,,Longwarry Airport,,-38.108,145.778
Medium,YCBA,CAZ,,COBAR,4984 ft,-31.538,145.794
Small,YHLG,,,Hillgrove Airport,,-19.642,145.797
Small,YEGA,,,Engonnia Airport,,-29.317,145.833
Small,YELW,,,Eildon Weir Airport,,-37.208,145.833
Small,YBTS,,,Battery Downs Airport,,-19.433,145.85
Small,YCLY,,,Coleambally Airport,,-34.8,145.85
Small,YLEG,,,LEONGATHA,3032 ft,-38.493,145.86
Small,YBUI,,,Burnie Airport,,-41.049,145.88
Small,YRSV,,,Rosevale Resort Airport,,-27.133,145.9
Small,YTUY,,,Tully Airport,,-17.933,145.917
Medium,YBKE,BRK,,BOURKE,6004 ft,-30.039,145.952
Small,YOKE,,,Oakvale Airport,,-22.267,145.983
Small,YWYA,,,Wyandra Airport,3000 ft,-27.267,145.99
Medium,YBLA,BLN,,BENALLA,3422 ft,-36.552,146.007
Small,YIFL,IFL,,INNISFAIL,4439 ft,-17.559,146.012
Small,YYWG,,,YARRAWONGA,3750 ft,-36.029,146.029
Small,YWRE,,,Wirralie Airport,,-22.27,146.05
Small,YFCK,,,Fish Creek Airport,,-38.715,146.053
Small,YTNS,,,Toliness Airport,,-25.321,146.069
Small,YMFD,,,Mansfield Airport,,-37.067,146.117
Small,YDKI,DKI,,Dunk Island Airport,,-17.942,146.14
Small,YNDS,,,Natal Downs Airport,,-21.083,146.15
Small,YIGM,IGH,,INGHAM,5006 ft,-18.661,146.152
Small,YBHB,,,Bathurst Harbour Airport,,-43.421,146.156
Small,YJRO,,,Jericho Airport,,-23.583,146.167
Small,YDAL,,,Dallas Airport,,-34.567,146.183
Small,YDNB,,,Doongmabulla Airport,,-22.067,146.233
Small,YLSS,,,Lansdowne Airport,,-25.05,146.267
Small,YCHT,CXT,,CHARTERS TOWERS,5695 ft,-20.043,146.273
Small,YTMB,,,Tambo Airport,,-24.85,146.283
Medium,YWGT,WGT,,WANGARATTA,5381 ft,-36.416,146.307
Small,YNYM,,,Nymagee Airport,,-32.05,146.317
Small,YTDL,,,Tidal River Airport,,-39.034,146.327
Small,YLPR,,,Lake Pedder Airport,,-43.05,146.333
Small,YMLC,,,Mole Creek Airport,,-41.533,146.333
Medium,YCOR,CWW,,COROWA,5994 ft,-35.995,146.357
Small,YLCG,,,Lake Cargelligo Airport,3900 ft,-33.278,146.37
Small,YBYR,,,Byrock Airport,,-30.667,146.4
Small,YWLP,,,Wilsons Promontory Airport,,-39.131,146.425
Small,YEAT,,,Yea Airport,,-37.216,146.43
Small,YILA,,,Milawa Vineyard Airport,,-36.45,146.433
Small,YLEE,,,Leeton Airport,,-34.5,146.433
Small,YEAB,,,Euabalong Airport,,-33.117,146.45
Medium,YLTV,LTB,,LATROBE VALLEY,4692 ft,-38.207,146.47
Small,YMCS,,,Macrossan Airport,,-20.017,146.483
Small,YLHL,,,Long Hill Airport,,-41.333,146.5
Small,YPAM,PMK,,PALM ISLAND,3714 ft,-18.755,146.581
Medium,YAPH,ABH,,ALPHA,4777 ft,-23.646,146.584
Small,YAUA,,,Augathella Airport,,-25.755,146.587
Small,YHVH,,,Harvest Home Airport,,-20.683,146.65
Small,YLGL,,,Laglan Airport,,-22.5,146.667
Small,YBCH,,,Beechworth Airport,,-36.393,146.696
Small,YTWE,,,Trelawney Airport,,-22.85,146.717
Small,YYRM,,,Yarram Airport,3500 ft,-38.567,146.755
Small,,,,Snowy Range Airfield,,-37.349,146.766
Small,YMPE,,,Mount Cooper Airport,,-20.517,146.767
Small,YLVK,,,Laverak (Military) Airport,1900 ft,-19.322,146.802
Medium,YBRW,BWQ,,BREWARRINA,4547 ft,-29.974,146.817
Small,YCDV,,,Caldervale Station Airport,,-25.108,146.833
Small,YDOP,,,Donnington Airpark,,-19.612,146.84
Small,YGTO,GEE,,Georgetown (Tas) Airport,,-41.08,146.84
Small,YARL,,,Ardlethan Airport,,-34.367,146.883
Small,YPOK,,,Porepunkah Airport,,-36.718,146.89
Small,YBOT,,,Boatman Airport,,-27.25,146.917
Small,YWMG,,,Weilmoringle Airport,,-29.233,146.933
Small,YADM,,,Yandan Mine Airport,,-21.273,146.99
Small,YGVE,,,Glendevie Airport,,-43.23,147.012
Small,YBEL,,,Bothwell Airport,,-42.367,147.033
Small,YSLT,,,Sale Airport,,-38.117,147.075
Small,YBWI,,,Burdekin Falls Dam Airport,,-20.6,147.083
Small,YMVN,,,Morven Airport,,-26.4,147.1
Small,YYAC,,,Yacamunda Airport,,-21.383,147.1
Small,YLGD,,,Longdown Airport,,-41.695,147.143
Medium,YMES,SXE,,EAST SALE,7995 ft,-38.099,147.149
Small,YTOK,,,Torres Park Homestead Airport,,-25.117,147.167
Small,YNYN,NYN,,NYNGAN,5390 ft,-31.551,147.203
Small,YSFY,,,Sandfly Airport,,-42.992,147.208
Small,YCDO,CBX,,CONDOBOLIN,4501 ft,-33.064,147.209
Small,YWIE,,,Wirralie Gold Mine Airport,,-21.117,147.267
Small,YVAF,,,Valley Field Airport,,-41.81,147.292
Small,YHBK,,,Holbrook Airport,,-35.683,147.317
Small,YJCO,,,Jericho Airport,,-42.367,147.317
Small,YMCL,,,Mount Coolon Airport,3000 ft,-21.392,147.325
Small,YAYR,AYR,,AYR,4796 ft,-19.584,147.329
Small,YMIR,,,Miralwyn Airport,,-30.15,147.335
Small,YITT,,,Mitta Mitta Airport,,-36.514,147.359
Small,YTUN,,,Tunbridge Airport,,-42.1,147.367
Small,YTOT,,,Tottenham Airport,3100 ft,-32.248,147.368
Small,YFDN,,,Federation Hsd Airport,,-35.012,147.374
Small,YGDA,,,GOODOOGA,3530 ft,-29.073,147.376
Small,YBYI,,,Bruny Island Airport,,-43.234,147.38
Small,YBDP,,,Bridport Airport,,-41.017,147.417
Small,,,,Woodbury Airfield,,-42.168,147.446
Small,YCBG,,,HOBART CAMBRIDGE,3346 ft,-42.827,147.475
Small,YBLL,BLS,,Bollon Airport,3000 ft,-28.058,147.483
Medium,YTEM,TEM,,TEMORA,6454 ft,-34.421,147.512
Small,YCAE,,,Campbell Town Airport,,-41.967,147.531
Medium,YBNS,BSJ,,BAIRNSDALE,3612 ft,-37.888,147.568
Small,YOMO,,,Omeo Airport,,-37.097,147.593
Small,YTLL,,,Tullamore Airport,,-32.617,147.6
Medium,YCMT,CMQ,,CLERMONT,4301 ft,-22.773,147.621
Small,YBTT,,,Buttabone Airport,,-31.358,147.633
Small,YJEM,,,Jemalong Airport,,-32.41,147.67
Small,,,,Lake Omeo Dry Lake Ultralightport,,-36.962,147.673
Small,YBRA,,,Benambra Airport,,-36.967,147.699
Small,YWWH,,,Wentworth Airport,,-22.1,147.7
Small,YCRA,,,Carinda Airport,,-30.458,147.708
Small,YOLY,,,Oxley Station Airport,,-31.013,147.711
Medium,YWRN,QRR,,WARREN,3894 ft,-31.733,147.803
Small,YQBE,,,Quambone Royona Airport,,-30.879,147.842
Small,YKCK,,,Killiecrankie Airport,,-39.849,147.858
Small,YCSV,KCE,,Collinsville Airport,3000 ft,-20.597,147.86
Small,,,,Boobyalla Airfield,,-40.899,147.865
Medium,YCRG,CYG,,CORRYONG,4340 ft,-36.183,147.888
Small,YHRG,,,Haddon Rig Airport,,-31.469,147.895
Small,YTUA,,,Triabunna Airport,,-42.514,147.898
Small,YMIT,MTQ,,MITCHELL,4675 ft,-26.483,147.937
Small,YLAG,,,Lagoon Bay Airport,,-42.885,147.953
Small,YLKE,,,Lakes Entrance Airport,,-37.853,147.958
Small,YELG,,,Elengerah Airport,,-31.85,147.983
Medium,YLRD,LHG,,LIGHTNING RIDGE,4613 ft,-29.457,147.984
Small,YLET,,,Lakes Entrance Airport,,-37.879,147.987
Small,YFLI,FLS,,Flinders Island Airport,5600 ft,-40.092,147.993
Small,YTGI,,,Trangie Airport,,-31.967,148
Small,YGRL,,,Great Lakes Vi Airport,,-37.842,148
Small,YCBN,CBI,,Cape Barren Island Airport,,-40.392,148.017
Medium,YCTM,CMD,,COOTAMUNDRA,4682 ft,-34.624,148.028
Small,YSWA,,,Swansea Airport,,-42.102,148.068
Small,YDAR,,,Darlington Airport,,-42.573,148.069
Small,YSPI,,,Springsure Airport,,-24.128,148.075
Small,YTGV,,,The Grove Airport,,-34.686,148.104
Small,YKHA,,,Khancoban Airport,,-36.233,148.117
Medium,YWLG,WGE,,WALGETT,5335 ft,-30.033,148.126
Small,YCKD,,,Clarke Island Airport,,-40.517,148.133
Small,YEUL,,,Eulalia Airport,,-31.033,148.175
Small,YGLN,,,Glencoe Airport,,-31.617,148.2
Small,YPKH,,,Peak Hill Airport,,-32.75,148.2
Small,YBWN,ZBO,,Bowen Airport,4400 ft,-20.018,148.215
Medium,YDBI,DRN,,DIRRANBANDI,3993 ft,-28.592,148.217
Medium,YNRM,QRM,,NARROMINE,4990 ft,-32.215,148.225
Medium,YTMU,TUM,,TUMUT,3478 ft,-35.263,148.241
Medium,YYNG,NGA,,YOUNG,4003 ft,-34.256,148.248
Small,YLDB,,,Lady Barron (Flinders Is) Airport,,-40.2,148.25
Small,YFRI,,,Friendly Beaches Airport,,-42,148.259
Small,YSTH,HLS,,St Helens Airport,3500 ft,-41.337,148.282
Small,YTBG,,,Talbingo Airport,,-35.583,148.283
Medium,YDYS,DYA,,DYSART,5085 ft,-22.622,148.364
Medium,YCNM,CNB,,COONAMBLE,5010 ft,-30.983,148.376
Small,YHAE,,,Harden Airport,,-34.557,148.388
Small,YGTP,,,Greenthorpe Airport,,-33.983,148.417
Small,YHAB,,,Hideaway Bay Airport,,-20.117,148.433
Small,YCSL,,,Consuelo Airport,,-24.633,148.467
Small,YOAY,,,Oaky Creek Airport,,-23.06,148.495
Small,YBUA,,,Bundarra Airport,,-21.967,148.533
Small,YINJ,INJ,,Injune Airport,3000 ft,-25.85,148.533
Small,YKUY,,,Kurray Airport,,-28.22,148.578
Small,YCBR,CRB,,Collarenebri Airport,3900 ft,-29.522,148.582
Small,YSGE,SGO,,ST GEORGE,4987 ft,-28.05,148.595
Small,YJIN,QJD,,Jindabyne Airport,3000 ft,-36.427,148.602
Small,YORB,RBS,,Orbost Airport,3700 ft,-37.79,148.61
Small,YRLL,,,Rolleston Airport,,-24.462,148.632
Small,YGIL,,,Gilgandra Airport,3000 ft,-31.703,148.638
Medium,YCWR,CWT,,COWRA,5348 ft,-33.845,148.649
Small,YCWW,,,Canowindra Airport,,-33.543,148.663
Small,YWJS,,,Wee Jasper Airport,,-35.262,148.667
Small,YACI,,,Arcadia Airport,,-25.2,148.683
Small,YMMU,MMM,,MIDDLEMOUNT,5085 ft,-22.802,148.705
Small,YFVW,,,Fairview Airport,,-32.789,148.72
Small,YCLM,,,Collymongle Airport,,-29.453,148.743
Small,YSHR,JHQ,,Shute Harbour Airport,,-20.278,148.757
Small,YCUA,CUG,,Cudal Airport,4400 ft,-33.278,148.763
Small,YWHI,,,Whitsunday Island Airport,,-20.267,148.767
Small,YADI,,,Adaminaby Airport,,-35.998,148.796
Small,YADY,,,Adaminaby Airport,,-35.983,148.8
Medium,YBTR,BLT,,BLACKWATER,5023 ft,-23.603,148.807
Small,YPLG,,,Pilliga Airport,,-30.367,148.883
Small,YTWN,,,Tooraweenah Airport,3000 ft,-31.442,148.9
Small,YDEG,,,Delegate Airport,,-37.061,148.942
Small,YBRJ,,,Burren Junction Airport,,-30.158,148.975
Small,YRUG,,,Rugby Airport,,-34.392,148.975
Small,YWEL,,,Wellington Airport,,-32.467,148.983
Small,YASS,,,Bakblok Airport,,-34.887,149.015
Small,YYBE,,,Yarrabee Mine Airport,,-23.267,149.017
Small,YYAS,,,Yass Airport,,-34.83,149.042
Small,YMGI,,,MUNGINDI,4606 ft,-28.967,149.058
Small,YSRT,,,Surat Airport,,-27.15,149.083
Small,YBAD,,,Baradine Airport,,-30.955,149.092
Closed,YWLE,,,Williamsdale Airport,,-35.559,149.13
Small,YBUY,,,Bunyan Airfield,,-36.134,149.132
Small,YPFT,,,Cooma/Polo Flat (Unlic) Airport,,-36.23,149.15
Small,YBOM,,,Bombala Airport,,-36.917,149.167
Small,YCNR,,,Cann River Airport,,-37.517,149.167
Small,YBMO,,,Bombala Airport,,-36.905,149.182
Small,YTUG,,,Trugananni Airport,,-24.467,149.267
Medium,YCBB,COJ,,COONABARABRAN,4987 ft,-31.332,149.267
Small,YBPI,BMP,,Brampton Island Airport,,-20.803,149.27
Small,YBID,,,Binda,,-34.303,149.36
Small,YKIU,,,Kaiuroo Airport,,-23.117,149.367
Small,YWWA,WEW,,Wee Waa Airport,3000 ft,-30.258,149.408
Small,YWDR,,,Collector2 Airport,,-34.939,149.41
Small,YBCL,,,Boolcarrol Station Airport,,-30.05,149.417
Small,YCLT,,,Collector Airport,,-34.883,149.417
Small,YGAH,,,Greenbah Airport,,-30.126,149.435
Small,YCRL,,,Crookwell Airport,,-34.5,149.45
Small,YTOG,,,Togo Station Airport,,-30.082,149.532
Small,YBMI,,,Boomi Airport,,-28.733,149.583
Small,YCAH,CLH,,Coolah Airport,3500 ft,-31.773,149.61
Small,YDLC,,,Dulacca Airport,,-26.633,149.717
Small,YMCO,XMC,,Mallacoota Airport,3300 ft,-37.598,149.72
Medium,YGLB,GUL,,GOULBURN,4209 ft,-34.81,149.726
Small,YTLG,,,Taralga Grathawa Airport,,-34.289,149.782
Small,YTMS,,,Tambar Springs Airport,,-31.315,149.847
Small,YBAO,,,Braidwood Airport,,-35.45,149.85
Small,YGBO,,,Gabo Island Airport,,-37.567,149.9
Small,YTAM,XTO,,Taroom Airport,3600 ft,-25.802,149.9
Small,YPRE,,,Premer Betoota Airport,,-31.477,149.903
Small,YMEY,,,Mullaley Airport,,-31.1,149.917
Small,YGOV,,,Gabo Is aAd sSte Airport,,-37.57,149.918
Small,YLMB,,,Lambrook Airport,,-31.1,149.933
Small,YCSI,,,Cassilis Rotherw Airport,,-32.002,149.961
Small,YMOU,,,Moura Airport,3000 ft,-24.612,149.995
Small,YHOY,,,Hollins Bay Airport,,-22.267,150.033
Small,YBOG,,,Boggabri Airport,,-30.717,150.05
Small,YTDR,TDR,,Theodore Airport,3000 ft,-24.993,150.093
Small,YBIK,,,Bindook Airport,,-34.167,150.1
Small,YMLS,WLE,,Miles Airport,3000 ft,-26.808,150.175
Small,YWIS,,,WILLIAMSON,5928 ft,-22.473,150.178
Small,YBVL,,,Blackville Airport,,-31.583,150.183
Small,YBGY,,,Biniguy Airport,,-29.505,150.192
Medium,YGDH,GUH,,GUNNEDAH,5400 ft,-30.961,150.251
Small,YGDI,GOO,,GOONDIWINDI,4396 ft,-28.521,150.32
Small,YKAT,,,Katoomba Airport,3000 ft,-33.668,150.323
Small,YUPH,,,Upper Horton Wyl Airport,,-30.105,150.404
Small,YILT,,,Milton Airport,,-35.321,150.439
Small,YTAA,XTR,,Tara Airport,3000 ft,-27.157,150.477
Small,YMIG,,,Mittagong Airport,,-34.467,150.5
Small,YQDI,UIR,,QUIRINDI,3629 ft,-31.491,150.514
Small,YBZA,,,Breeza Airport,,-31.317,150.517
Small,YKEP,,,Lake Keepit Airport,,-30.891,150.526
Small,YBIA,,,Bingara Airport,,-29.8,150.533
Small,YWRL,,,Warialda Airport,,-29.533,150.533
Medium,YSNW,NOA,,NOWRA,6870 ft,-34.949,150.537
Small,YOAS,,,The Oaks Airport,,-34.084,150.559
Small,YBBA,,,Barraba Airport,,-30.383,150.6
Medium,YCCA,CCL,,CHINCHILLA,3497 ft,-26.775,150.617
Small,YWLX,,,Wallacia Airport,,-33.867,150.65
Small,YWIO,,,Wilton Airport,,-34.233,150.667
Medium,YSCN,CDU,,CAMDEN,4804 ft,-34.04,150.687
Small,YCNX,,,Cooranga Airport,,-29.067,150.767
Medium,YWOL,WOL,,WOLLONGONG,5967 ft,-34.561,150.789
Small,YWBN,,,Wedderburn Airport,,-34.187,150.805
Small,YEMP,,,Emu Park Airport,,-23.257,150.813
Small,YSCO,NSO,,SCONE,4606 ft,-32.037,150.832
Closed,YHOX,,,HOXTON PARK,3602 ft,-33.91,150.852
Small,YWBH,,,Wallabadah Airport,,-31.533,150.867
Small,YDNR,,,Dunmore Manila Airport,,-30.658,150.875
Small,YGGO,,,Goonoo Goonoo Airport,,-31.317,150.917
Small,YSHW,,,Holsworthy (Military) Airport,2200 ft,-33.995,150.952
Small,YASF,,,Ashford Airport,,-29.317,151.05
Small,YMTO,MNQ,,MONTO,4301 ft,-24.886,151.1
Small,YWOM,,,Woolomin Airport,,-31.317,151.133
Small,YMQD,,,Mount Mcquoid Airport,,-33.11,151.138
Small,YINO,,,Inverell North Airport,,-29.767,151.167
Closed,YCAA,,,Calga Airport,,-33.403,151.212
Small,YLYD,,,Lyndley Airport,,-26.833,151.233
Small,YDAY,DBY,,DALBY,4160 ft,-27.155,151.267
Small,YMMN,,,Millmerran Airport,,-27.863,151.275
Small,YMDA,,,Mundubbera Airport,3000 ft,-25.592,151.317
Small,YELR,,,Elderslie Airport,,-32.617,151.333
Small,YEES,,,Elderslie Airport,,-32.6,151.34
Small,YCNK,CES,,CESSNOCK,3600 ft,-32.788,151.342
Small,YMSO,,,Mount Sandon Airport,,-31.39,151.41
Small,YHCT,,,Heathcote Emergency Airport,,-31.24,151.432
Closed,YOOB,,,Cooranbong Airport,,-33.06,151.462
Small,YMND,MTL,,MAITLAND,3786 ft,-32.703,151.488
Small,YWCH,WLC,,Walcha Airport,,-31,151.567
Small,YGAY,GAH,,GAYNDAH,4150 ft,-25.614,151.619
Small,YPWH,,,Pittsworth Airport,,-27.721,151.633
Small,YKEL,,,Kelvin Station Airport,,-30.655,151.638
Small,YPEC,BEO,,Aeropelican Airport,3000 ft,-33.067,151.648
Medium,YGLI,GLI,,GLEN INNES,4915 ft,-29.675,151.689
Medium,YBOK,OKY,,OAKEY,5410 ft,-27.411,151.735
Small,YWVL,,,Woodville Airport,,-30.416,151.755
Medium,YKRY,KGY,,KINGAROY,5249 ft,-26.581,151.841
Small,YCFN,,,Clifton Airport,,-27.928,151.847
Small,YWND,WDI,,Wondai Airport,3000 ft,-26.283,151.858
Medium,YTWB,TWB,,TOOWOOMBA,3678 ft,-27.543,151.916
Small,YMUA,,,Monduran Airport,,-24.875,151.917
Small,YWCK,,,WARWICK,5380 ft,-28.149,151.943
Small,YGCR,,,Gloucester Airport,,-32.05,151.983
Small,YNAN,,,Nanango Airport,,-26.69,151.983
Small,YSPE,SNH,,STANTHORPE,5597 ft,-28.62,151.991
Small,YBIN,,,Biggenden Airport,,-25.525,152.05
Small,YWMM,,,Wollomombi Airport,,-30.533,152.083
Small,YCHB,,,Cherrabah Airport,,-28.417,152.167
Small,YCDS,,,Childers Airport,,-25.253,152.335
Small,YWSG,,,Watts Bridge Airport,3000 ft,-27.098,152.46
Small,YBCM,,,Coominya,,-27.391,152.467
Small,YFST,FOT,,Forster (Wallis Is) Airport,,-32.204,152.479
Small,YTNC,,,Tuncurry Airport,,-32.15,152.483
Small,YPAC,,,Pacific Haven Airport,,-25.237,152.543
Small,YOBR,,,Old Bar Heritage Airport,,-31.965,152.591
Small,YBOA,,,Boonah Airport,,-28.017,152.682
Small,YGYM,GYP,,GYMPIE,4600 ft,-26.283,152.702
Small,YMYB,MBH,,MARYBOROUGH,5207 ft,-25.513,152.715
Small,YCMH,,,Camden Haven Airport,3000 ft,-31.665,152.742
Medium,YKMP,KPS,,KEMPSEY,5413 ft,-31.074,152.77
Small,YKBN,,,Kooralbyn Airport,,-28.09,152.845
Closed,YBML,,,Bromelton Airport,,-27.968,152.9
Small,YSGR,,,South Grafton Airport,,-29.708,152.928
Small,YCAB,,,Caboolture Airport,,-27.083,152.983
Small,YCXA,,,Cooloola Village Airpark,,-25.975,153
Medium,YGFN,GFN,,GRAFTON,5607 ft,-29.759,153.03
Small,YNSH,NSV,,Noosa Airport,,-26.423,153.063
Small,YCAS,CSI,,CASINO,3609 ft,-28.883,153.067
Small,YRBB,,,Rainbow Beach Airport,,-25.833,153.067
Small,YCDR,CUD,,Caloundra Airport,3000 ft,-26.8,153.1
Small,LGRS,,,Logan Reserve Airport,,-27.708,153.105
Small,YPLI,,,Palmers Island/Yamba Airport,,-29.446,153.267
Small,YHEC,,,Heck Field Airport,,-27.767,153.339
Small,YTGA,TAN,,Tangalooma Airport,,-27.13,153.363
Small,YSPT,SHQ,,Southport Airport,2600 ft,-27.915,153.373
Small,YXTA,,,Tangalooma Resort Airport,,-27.2,153.383
Small,YMUR,,,Murwillumbah Airport,,-28.332,153.413
Small,YEVD,EVH,,EVANS HEAD,4144 ft,-29.093,153.42
Small,,,,Kooringal Airstrip,,-27.346,153.426
Small,YDUN,,,Dunwich Airport,3000 ft,-27.517,153.428
Small,YTYH,,,Tyagarah Airport,,-28.595,153.551
Small,,,Abrolhos,Abrolhos East Wallabi Island Airport,,-28.438,113.736
Medium,YPAD,ADL,Adelaide,ADELAIDE INTL,10171 ft,-34.945,138.531
Medium,YPED,,Adelaide,EDINBURGH,8399 ft,-34.703,138.621
Small,YPPF,PAL,Adelaide,ADELAIDE PARAFIELD,4429 ft,-34.793,138.633
Small,YAWT,,Agnes Water,Agnes Water Airport,,-24.202,151.893
Small,,AGW,Agnew,Agnew Airport,,-12.146,142.149
Small,,WSY,Airlie Beach,Whitsunday Airstrip,,-20.267,148.75
Medium,YABA,ALH,Albany,ALBANY,5906 ft,-34.943,117.809
Medium,YMAY,ABX,Albury,ALBURY,6234 ft,-36.068,146.958
Small,YADG,,Aldinga,Aldinga Airport,,-35.29,138.49
Medium,YBAS,ASP,Alice Springs,ALICE SPRINGS,7999 ft,-23.807,133.902
Small,YLKN,LNH,Alpurrurulam,Lake Nash Airport,,-20.981,137.918
Small,,AYD,Alroy Downs,Alroy Downs Airport,,-19.291,136.079
Small,,,Althorpe Islands,Althorpe Lighthouse Airstrip,,-35.371,136.861
Medium,YARM,ARM,Armidale,ARMIDALE,5702 ft,-30.528,151.617
